RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
                                  112   CGLOBAL 01H 03H 0000H "GREEN_ON" 08H 02H 2AH 01H 80H 00H 00H 00H 07H
                                  113   CGLOBAL 01H 03H 0000H "LED_ON" 08H 02H 27H 01H 80H 00H 00H 00H 07H
                                  114   CGLOBAL 01H 03H 0000H "RED_ON" 08H 02H 29H 01H 80H 00H 00H 00H 07H
                                  115   CGLOBAL 01H 03H 0000H "rgb_2_hsl" 08H 02H 3BH 01H 83H 3cH 00H 00H 07H
                                  116   CGLOBAL 01H 03H 0000H "hsl_filter_average" 08H 02H 37H 01H 81H 0aH 00H 00H 07H
                                  117   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 14H 01H 80H 00H 00H 00H 07H
                                  118   CGLOBAL 01H 03H 0000H "BLUE_ON" 08H 02H 2BH 01H 80H 00H 00H 00H 07H
                                  119   CGLOBAL 01H 03H 0000H "LED_OFF" 08H 02H 28H 01H 81H 02H 00H 00H 07H
                                  120   CGLOBAL 01H 03H 0000H "PrintToScreen" 08H 02H 32H 01H 81H 24H 00H 00H 07H
                                  121   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 19H 01H 83H 10H 00H 00H 07H
                                  122   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 18H 01H 81H 04H 00H 00H 01H
                                  123   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 13H 01H 80H 00H 00H 00H 07H
                                  124   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 22H 01H 80H 00H 00H 00H 00H
                                  125   CGLOBAL 01H 03H 0000H "Color_Detection_DEMO" 08H 02H 35H 01H 83H 38H 00H 00H 01H
                                  126   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 1CH 01H 81H 02H 00H 00H 07H
                                  127   CGLOBAL 01H 03H 0000H "FlashLEDs" 08H 02H 23H 01H 81H 02H 00H 00H 07H
                                  128   CSTRUCTTAG 0000H 0000H 000AH 0004H 00000014H "hsl_color_db"
                                  129   CSTRUCTMEM 43H 00000007H 00000000H "color" 05H 01H 07H 00H 00H 00H
                                  130   CSTRUCTMEM 43H 00000004H 00000008H "hue" 02H 00H 03H
                                  131   CSTRUCTMEM 43H 00000004H 0000000CH "sat" 02H 00H 03H
                                  132   CSTRUCTMEM 43H 00000004H 00000010H "lum" 02H 00H 03H
                                  133   CSTRUCTTAG 0000H 0000H 0009H 0003H 0000000CH "HSL"
                                  134   CSTRUCTMEM 43H 00000004H 00000000H "H" 02H 00H 03H
                                  135   CSTRUCTMEM 43H 00000004H 00000004H "S" 02H 00H 03H
                                  136   CSTRUCTMEM 43H 00000004H 00000008H "L" 02H 00H 03H
                                  137   CSTRUCTTAG 0000H 0000H 0008H 0004H 00000010H "RGBC"
                                  138   CSTRUCTMEM 43H 00000004H 00000000H "R" 02H 00H 03H
                                  139   CSTRUCTMEM 43H 00000004H 00000004H "G" 02H 00H 03H
                                  140   CSTRUCTMEM 43H 00000004H 00000008H "B" 02H 00H 03H
                                  141   CSTRUCTMEM 43H 00000004H 0000000CH "C" 02H 00H 03H
                                  142   CSTRUCTTAG 0000H 0000H 0006H 000CH 00000016H "_Notag"
                                  143   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  144   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  145   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  146   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  147   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  148   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  149   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  150   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  151   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  152   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  153   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  154   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  155   CSTRUCTTAG 0000H 0000H 0005H 0001H 00000004H "_Notag"
                                  156   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  157   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  158   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  159   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  160   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  161   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  162   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  163   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  164   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  165   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  166   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  167   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  168   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  169   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  170   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  171   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  172   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  173   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  174   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  175   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  176   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  177   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  178   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  179   CUNIONTAG 0000H 0000H 0007H 0006H 00000006H "_Notag"
                                  180   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  181   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  182   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  183   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  184   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  185   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  186   CUNIONTAG 0000H 0000H 0004H 0002H 00000008H "_Notag"
                                  187   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  188   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  189   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 04H 00H
                                  190   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  191   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  192   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  193   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  194   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  195   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 05H 00H
                                  196   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  197   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  198   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  199   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  200   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  201   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 06H 00H
                                  202   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  203   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  204   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  205   CSGLOBAL 42H 0002H "soundNote" 05H 01H 02H 00H 00H 00H
                                  206   CGLOBAL 01H 00H 0001H "BLUE_DATA_MSBs" 02H 00H 00H
                                  207   CSGLOBAL 43H 000CH "filter_hsl" 04H 00H 05H 09H 00H
                                  208   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  209   CSGLOBAL 43H 0010H "rgb_thresh" 04H 00H 05H 08H 00H
                                  210   CSGLOBAL 43H 0008H "a" 02H 00H 09H
                                  211   CSGLOBAL 43H 0002H "b" 02H 00H 01H
                                  212   CSGLOBAL 43H 0002H "c" 02H 00H 01H
                                  213   CGLOBAL 01H 00H 0001H "BLUE_DATA_LSBs" 02H 00H 00H
                                  214   CSGLOBAL 42H 0002H "i" 02H 00H 01H
                                  215   CSGLOBAL 42H 0002H "j" 02H 00H 01H
                                  216   CSGLOBAL 43H 0002H "tolerance" 02H 00H 01H
                                  217   CSGLOBAL 43H 0008H "Latitude" 02H 00H 09H
                                  218   CSGLOBAL 42H 0002H "Eleveation" 02H 00H 01H
                                  219   CSGLOBAL 42H 0002H "hexToDecOffset" 02H 00H 01H
                                  220   CSGLOBAL 42H 0001H "LonDir" 02H 00H 00H
                                  221   CSGLOBAL 42H 0002H "PWMPeriod" 02H 00H 01H
                                  222   CSGLOBAL 43H 0008H "Geoid" 02H 00H 09H
                                  223   CSGLOBAL 42H 0032H "val" 05H 01H 32H 00H 00H 00H
                                  224   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 07H 00H
                                  225   CSGLOBAL 43H 0008H "HH" 02H 00H 09H
                                  226   CSGLOBAL 43H 0008H "HL" 02H 00H 09H
                                  227   CGLOBAL 00H 43H 0002H "isMatched" 02H 00H 01H
                                  228   CSGLOBAL 43H 0008H "LH" 02H 00H 09H
                                  229   CSGLOBAL 43H 0008H "LL" 02H 00H 09H
                                  230   CSGLOBAL 43H 0008H "SH" 02H 00H 09H
                                  231   CSGLOBAL 43H 0008H "SL" 02H 00H 09H
                                  232   CSGLOBAL 42H 0018H "GSV_Info" 05H 01H 0CH 00H 00H 01H
                                  233   CSGLOBAL 42H 0001H "singleChar" 05H 01H 01H 00H 00H 00H
                                  234   CSGLOBAL 43H 0008H "PDOP" 02H 00H 09H
                                  235   CGLOBAL 00H 43H 0002H "filter_flag" 02H 00H 01H
                                  236   CSGLOBAL 42H 0002H "ColorCode" 02H 00H 01H
                                  237   CGLOBAL 01H 00H 0001H "RED_DATA_MSBs" 02H 00H 00H
                                  238   CSGLOBAL 42H 0002H "flag" 02H 00H 01H
                                  239   CGLOBAL 01H 00H 0001H "GREEN_DATA_LSBs" 02H 00H 00H
                                  240   CGLOBAL 01H 00H 0001H "RED_DATA_LSBs" 02H 00H 00H
                                  241   CGLOBAL 01H 00H 0001H "GREEN_DATA_MSBs" 02H 00H 00H
                                  242   CSGLOBAL 43H 0010H "rgb_dark" 04H 00H 05H 08H 00H
                                  243   CSGLOBAL 42H 0001H "LEDFlashFlag" 02H 00H 00H
                                  244   CSGLOBAL 43H 0002H "sumIndex" 02H 00H 01H
                                  245   CSGLOBAL 43H 0010H "rgb_gain" 04H 00H 05H 08H 00H
                                  246   CSGLOBAL 43H 0010H "rgb_offset1" 04H 00H 05H 08H 00H
                                  247   CSGLOBAL 43H 0010H "rgb_offset2" 04H 00H 05H 08H 00H
                                  248   CGLOBAL 01H 00H 0001H "MANUFACTURER_ID" 02H 00H 00H
                                  249   CGLOBAL 01H 00H 0002H "sensor_addr" 05H 01H 02H 00H 00H 00H
                                  250   CSGLOBAL 42H 0002H "bulbIntensity" 02H 00H 01H
                                  251   CSGLOBAL 42H 0002H "fixQuality" 02H 00H 01H
                                  252   CSGLOBAL 43H 0002H "wordSize" 02H 00H 01H
                                  253   CSGLOBAL 42H 0015H "lineStr" 05H 01H 15H 00H 00H 00H
                                  254   CSGLOBAL 42H 0002H "checkSum" 02H 00H 01H
                                  255   CSGLOBAL 43H 0008H "prev_hsl_ave" 02H 00H 09H
                                  256   CSGLOBAL 43H 0008H "VDOP" 02H 00H 09H
                                  257   CSGLOBAL 43H 0008H "prevBulbIntensity" 02H 00H 09H
                                  258   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  259   CSGLOBAL 42H 0002H "PWMSafeDuty" 02H 00H 01H
                                  260   CGLOBAL 01H 00H 0001H "INTERRUPT" 02H 00H 00H
                                  261   CSGLOBAL 42H 0002H "bulbEnable" 02H 00H 01H
                                  262   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  263   CSGLOBAL 42H 0001H "LatLonValid" 02H 00H 00H
                                  264   CSGLOBAL 42H 0002H "Mode" 05H 01H 02H 00H 00H 00H
                                  265   CSGLOBAL 42H 0001H "LEDChangeFlag" 02H 00H 00H
                                  266   CSGLOBAL 43H 0008H "deltaHSL" 02H 00H 09H
                                  267   CSGLOBAL 42H 0002H "sigDigits" 02H 00H 01H
                                  268   CSGLOBAL 42H 0001H "LatDir" 02H 00H 00H
                                  269   CSGLOBAL 43H 0008H "configH" 02H 00H 09H
                                  270   CSGLOBAL 43H 0008H "configS" 02H 00H 09H
                                  271   CSGLOBAL 43H 0008H "configL" 02H 00H 09H
                                  272   CSGLOBAL 42H 0002H "isNeg" 02H 00H 01H
                                  273   CGLOBAL 00H 43H 0002H "rawB" 02H 00H 01H
                                  274   CGLOBAL 00H 43H 0002H "rawC" 02H 00H 01H
                                  275   CSGLOBAL 43H 0002H "bufferSize" 02H 00H 01H
                                  276   CGLOBAL 00H 43H 0002H "rawG" 02H 00H 01H
                                  277   CGLOBAL 00H 43H 0002H "rawR" 02H 00H 01H
                                  278   CSGLOBAL 42H 0002H "wordIndex" 02H 00H 01H
                                  279   CSGLOBAL 42H 0001H "temp" 02H 00H 00H
                                  280   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  281   CSGLOBAL 43H 0010H "rgb_avg" 04H 00H 05H 08H 00H
                                  282   CSGLOBAL 42H 0002H "FirstColor" 02H 00H 01H
                                  283   CGLOBAL 00H 43H 00F0H "hsl_colors" 07H 01H 0CH 00H 00H 05H 0AH 00H
                                  284   CSGLOBAL 42H 0002H "Azimuth" 02H 00H 01H
                                  285   CSGLOBAL 43H 0004H "tolH" 02H 00H 03H
                                  286   CSGLOBAL 43H 0004H "tolL" 02H 00H 03H
                                  287   CGLOBAL 01H 00H 0001H "BH1745_A" 02H 00H 00H
                                  288   CGLOBAL 01H 00H 0001H "BH1745_B" 02H 00H 00H
                                  289   CSGLOBAL 43H 0004H "tolS" 02H 00H 03H
                                  290   CSGLOBAL 43H 0010H "rgb_max" 04H 00H 05H 08H 00H
                                  291   CSGLOBAL 43H 0004H "tempH" 02H 00H 03H
                                  292   CSGLOBAL 43H 0010H "rgb_min" 04H 00H 05H 08H 00H
                                  293   CSGLOBAL 43H 0004H "tempL" 02H 00H 03H
                                  294   CSGLOBAL 42H 0003H "NewLineChar" 05H 01H 03H 00H 00H 00H
                                  295   CSGLOBAL 43H 0004H "tempS" 02H 00H 03H
                                  296   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  297   CSGLOBAL 43H 0008H "Longitude" 02H 00H 09H
                                  298   CSGLOBAL 43H 0002H "LRC" 02H 00H 01H
                                  299   CSGLOBAL 43H 0008H "MSL" 02H 00H 09H
                                  300   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  301   CSGLOBAL 42H 0002H "SNR" 02H 00H 01H
                                  302   CSGLOBAL 42H 0078H "buffer" 05H 01H 78H 00H 00H 00H
                                  303   CSGLOBAL 42H 0002H "GSV_index" 02H 00H 01H
                                  304   CSGLOBAL 42H 0058H "word" 05H 01H 58H 00H 00H 00H
                                  305   CSGLOBAL 42H 0014H "line4" 05H 01H 14H 00H 00H 00H
                                  306   CSGLOBAL 42H 0006H "UTC" 05H 01H 03H 00H 00H 01H
                                  307   CSGLOBAL 42H 0015H "line1" 05H 01H 15H 00H 00H 00H
                                  308   CSGLOBAL 42H 0014H "line2" 05H 01H 14H 00H 00H 00H
                                  309   CSGLOBAL 42H 000FH "line3" 05H 01H 0FH 00H 00H 00H
                                  310   CSGLOBAL 42H 0002H "PRN_num" 02H 00H 01H
                                  311   CGLOBAL 01H 00H 0001H "MODE_CONTROL1" 02H 00H 00H
                                  312   CGLOBAL 01H 00H 0001H "MODE_CONTROL2" 02H 00H 00H
                                  313   CGLOBAL 01H 00H 0001H "MODE_CONTROL3" 02H 00H 00H
                                  314   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  315   CGLOBAL 01H 00H 0001H "SYSTEM_CONTROL" 02H 00H 00H
                                  316   CSGLOBAL 42H 0002H "numSat" 02H 00H 01H
                                  317   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  318   CGLOBAL 01H 00H 0001H "PERSISTENCE" 02H 00H 00H
                                  319   CSGLOBAL 43H 000CH "hsl_avg" 04H 00H 05H 09H 00H
                                  320   CSGLOBAL 42H 0002H "GSV_numMessage" 02H 00H 01H
                                  321   CSGLOBAL 43H 0008H "colorTolerance" 02H 00H 09H
                                  322   CSGLOBAL 43H 0008H "HDOP" 02H 00H 09H
                                  323   CSGLOBAL 42H 0018H "SV_ID" 05H 01H 0CH 00H 00H 01H
                                  324   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  325   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  326   CFILE 0003H 0000007AH "main\\yvals.h"
                                  327   CFILE 0004H 0000006BH "uart\\uart.h"
                                  328   CFILE 0005H 00000027H "common\\common.h"
                                  329   CFILE 0006H 00000057H "irq\\irq.h"
                                  330   CFILE 0007H 00000023H "main\\mcu.h"
                                  331   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  332   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  333   CFILE 000AH 000001B8H "timer\\timer.h"
                                  334   CFILE 000BH 0000004FH "main\\math.h"
                                  335   CFILE 000CH 000000EEH "main\\stdio.h"
                                  336   CFILE 000DH 000000C9H "main\\string.h"
                                  337   CFILE 0000H 0000094FH "main\\main.c"
                                  338   
  --------------------------      339   	rseg $$main$main
                                  340   CFUNCTION 317
                                  341   
00:0000                           342   _main	:
                                  343   CBLOCK 317 1 319
                                  344   
                                  345   ;;{ 	 
                                  346   CLINEA 0000H 0001H 013FH 0001H 0004H
                                  347   CBLOCK 317 2 319
                                  348   
                                  349   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  350   CLINEA 0000H 0001H 0140H 0002H 0047H
00:0000 01-F0'00-00'              351   	bl	_Initialization
                                  352   
                                  353   ;;    colorTolerance = 0.002;
                                  354   CLINEA 0000H 0001H 0141H 0005H 001BH
00:0004 0C-F0 00-00'              355   	lea	OFFSET _colorTolerance
00:0008 FC 00                     356   	mov	r0,	#0fch
00:000A A9 01                     357   	mov	r1,	#0a9h
00:000C F1 02                     358   	mov	r2,	#0f1h
00:000E D2 03                     359   	mov	r3,	#0d2h
00:0010 4D 04                     360   	mov	r4,	#04dh
